"dy / dx[343] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[344] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[345] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[346] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[347] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[348] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[349] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[350] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[351] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[352] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[353] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[354] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[355] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[356] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[357] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[358] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[359] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[360] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[361] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[362] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[363] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[364] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[365] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[366] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[367] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[368] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[369] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[370] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[371] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[372] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[373] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[374] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[375] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[376] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[377] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[378] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[379] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[380] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[381] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[382] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[383] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[384] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[385] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[386] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[387] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[388] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[389] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[390] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[391] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[392] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[393] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[394] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[395] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[396] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[397] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[398] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[399] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[400] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[401] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[402] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[403] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[404] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[405] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[406] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[407] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[408] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[409] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[410] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[411] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[412] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[413] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[414] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[415] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[416] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[417] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[418] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[419] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[420] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[421] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[422] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[423] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[424] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[425] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[426] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[427] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[428] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[429] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[430] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[431] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[432] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[433] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[434] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[435] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[436] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[437] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[438] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[439] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[440] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[441] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[442] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[443] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[444] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[445] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[446] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[447] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[448] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[449] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[450] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[451] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[452] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[453] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[454] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[455] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[456] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[457] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[458] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[459] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[460] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[461] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[462] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[463] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[464] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[465] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[466] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[467] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[468] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[469] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[470] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[471] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[472] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[473] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[474] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[475] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[476] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[477] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[478] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[479] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[480] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[481] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[482] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[483] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[484] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[485] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[486] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[487] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[488] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[489] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[490] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[491] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[492] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[493] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[494] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[495] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[496] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[497] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[498] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"
"dy / dx[499] : -3.54138e-021	 -3.54138e-021	 -3.54138e-021"


Test adjoint Jacobian vs finite differences method:
Number of independent variables: 500
Number of dependent variables: 2
Start of tape recording: 18h 47m 47s 
End of tape recording. 
Time for tape recording: 0.001
Start of differentiation using Jacobian: 18h 47m 47s 
End of differentiation.
Time for Jacobian: 0.0001
Start of  differentiation using finite differences method: 18h 47m 47s 
End of differentiation using finite  differences method.
Time for finite differences method: 0.004
Derivatives Jacobian adjoint and Jacobian finite differences: 
"dy[0] / dx[0] : -0.690734 	-0.690733"
"dy[1] / dx[0] : -0.645322 	-0.645321"
"dy[0] / dx[1] : -0.522046 	-0.522044"
"dy[1] / dx[1] : -0.852028 	-0.852026"
"dy[0] / dx[2] : -0.852144 	-0.852145"
"dy[1] / dx[2] : -0.311912 	-0.311911"
"dy[0] / dx[3] : -0.57695 	-0.576949"
"dy[1] / dx[3] : -0.812865 	-0.812861"
"dy[0] / dx[4] : -0.565525 	-0.565524"
"dy[1] / dx[4] : -0.823764 	-0.823763"
"dy[0] / dx[5] : -0.980199 	-0.980202"
"dy[1] / dx[5] : -0.039984 	-0.0399837"
"dy[0] / dx[6] : -0.913931 	-0.913934"
"dy[1] / dx[6] : -0.178548 	-0.178545"
"dy[0] / dx[7] : -0.778801 	-0.7788"
"dy[1] / dx[7] : -0.469707 	-0.469697"
"dy[0] / dx[8] : -0.904837 	-0.904839"
"dy[1] / dx[8] : -0.19801 	-0.198008"
"dy[0] / dx[9] : -0.467666 	-0.467668"
"dy[1] / dx[9] : -0.85309 	-0.853083"
"dy[0] / dx[10] : -0.506617 	-0.506617"
"dy[1] / dx[10] : -0.856488 	-0.856483"
"dy[0] / dx[11] : -0.554327 	-0.554326"
"dy[1] / dx[11] : -0.833113 	-0.833109"
"dy[0] / dx[12] : -0.414783 	-0.414786"
"dy[1] / dx[12] : -0.811325 	-0.811315"
"dy[0] / dx[13] : -0.771052 	-0.771053"
"dy[1] / dx[13] : -0.48601 	-0.486"
"dy[0] / dx[14] : -0.543351 	-0.543349"
"dy[1] / dx[14] : -0.840928 	-0.840919"
"dy[0] / dx[15] : -0.657047 	-0.657047"
"dy[1] / dx[15] : -0.704157 	-0.704154"
"dy[0] / dx[16] : -0.543351 	-0.543349"
"dy[1] / dx[16] : -0.840928 	-0.840919"
"dy[0] / dx[17] : -0.472367 	-0.472369"
"dy[1] / dx[17] : -0.854674 	-0.854664"
"dy[0] / dx[18] : -0.960789 	-0.96079"
"dy[1] / dx[18] : -0.0798721 	-0.079865"
"dy[0] / dx[19] : -0.618783 	-0.618786"
"dy[1] / dx[19] : -0.762447 	-0.762441"
"dy[0] / dx[20] : -0.980199 	-0.980202"
"dy[1] / dx[20] : -0.039984 	-0.0399837"
"dy[0] / dx[21] : -0.618783 	-0.618786"
"dy[1] / dx[21] : -0.762447 	-0.762441"
"dy[0] / dx[22] : -0.786628 	-0.786628"
"dy[1] / dx[22] : -0.453133 	-0.453133"
"dy[0] / dx[23] : -0.506617 	-0.506617"
"dy[1] / dx[23] : -0.856488 	-0.856483"
"dy[0] / dx[24] : -0.40657 	-0.406573"
"dy[1] / dx[24] : -0.800745 	-0.800742"
"dy[0] / dx[25] : -0.904837 	-0.904839"
"dy[1] / dx[25] : -0.19801 	-0.198008"
"dy[0] / dx[26] : -0.414783 	-0.414786"
"dy[1] / dx[26] : -0.811325 	-0.811315"
"dy[0] / dx[27] : -0.463013 	-0.463012"
"dy[1] / dx[27] : -0.851192 	-0.851185"
"dy[0] / dx[28] : -0.402524 	-0.402525"
"dy[1] / dx[28] : -0.795119 	-0.795114"
"dy[0] / dx[29] : -0.522046 	-0.522044"
"dy[1] / dx[29] : -0.852028 	-0.852026"
"dy[0] / dx[30] : -0.600496 	-0.600494"
"dy[1] / dx[30] : -0.786394 	-0.786383"
"dy[0] / dx[31] : -0.923116 	-0.92312"
"dy[1] / dx[31] : -0.158979 	-0.158968"
"dy[0] / dx[32] : -0.582748 	-0.582747"
"dy[1] / dx[32] : -0.806833 	-0.806824"
"dy[0] / dx[33] : -0.453845 	-0.453844"
"dy[1] / dx[33] : -0.846475 	-0.846467"
"dy[0] / dx[34] : -0.467666 	-0.467668"
"dy[1] / dx[34] : -0.85309 	-0.853083"
"dy[0] / dx[35] : -0.941765 	-0.941765"
"dy[1] / dx[35] : -0.119569 	-0.119564"
"dy[0] / dx[36] : -0.410656 	-0.41066"
"dy[1] / dx[36] : -0.806149 	-0.806142"
"dy[0] / dx[37] : -0.394554 	-0.394556"
"dy[1] / dx[37] : -0.783234 	-0.783234"
"dy[0] / dx[38] : -0.458406 	-0.458408"
"dy[1] / dx[38] : -0.848985 	-0.848979"
"dy[0] / dx[39] : -0.606531 	-0.606531"
"dy[1] / dx[39] : -0.778801 	-0.7788"
"dy[0] / dx[40] : -0.431711 	-0.431714"
"dy[1] / dx[40] : -0.829604 	-0.829596"
"dy[0] / dx[41] : -0.394554 	-0.394556"
"dy[1] / dx[41] : -0.783234 	-0.783234"
"dy[0] / dx[42] : -0.644036 	-0.644036"
"dy[1] / dx[42] : -0.725109 	-0.725106"
"dy[0] / dx[43] : -0.869358 	-0.869358"
"dy[1] / dx[43] : -0.274565 	-0.274565"
"dy[0] / dx[44] : -0.690734 	-0.690733"
"dy[1] / dx[44] : -0.645322 	-0.645321"
"dy[0] / dx[45] : -0.650509 	-0.65051"
"dy[1] / dx[45] : -0.714821 	-0.714817"
"dy[0] / dx[46] : -0.612626 	-0.61263"
"dy[1] / dx[46] : -0.770818 	-0.770808"
"dy[0] / dx[47] : -0.650509 	-0.65051"
"dy[1] / dx[47] : -0.714821 	-0.714817"
"dy[0] / dx[48] : -0.402524 	-0.402525"
"dy[1] / dx[48] : -0.795119 	-0.795114"
"dy[0] / dx[49] : -0.481909 	-0.481913"
"dy[1] / dx[49] : -0.856875 	-0.856869"
"dy[0] / dx[50] : -0.379083 	-0.379083"
"dy[1] / dx[50] : -0.757136 	-0.757132"
"dy[0] / dx[51] : -0.481909 	-0.481913"
"dy[1] / dx[51] : -0.856875 	-0.856869"
"dy[0] / dx[52] : -0.818731 	-0.818733"
"dy[1] / dx[52] : -0.384316 	-0.384307"
"dy[0] / dx[53] : -0.522046 	-0.522044"
"dy[1] / dx[53] : -0.852028 	-0.852026"
"dy[0] / dx[54] : -0.472367 	-0.472369"
"dy[1] / dx[54] : -0.854674 	-0.854664"
"dy[0] / dx[55] : -0.481909 	-0.481913"
"dy[1] / dx[55] : -0.856875 	-0.856869"
"dy[0] / dx[56] : -0.463013 	-0.463012"
"dy[1] / dx[56] : -0.851192 	-0.851185"
"dy[0] / dx[57] : -0.618783 	-0.618786"
"dy[1] / dx[57] : -0.762447 	-0.762441"
"dy[0] / dx[58] : -0.802519 	-0.802521"
"dy[1] / dx[58] : -0.419211 	-0.419209"
"dy[0] / dx[59] : -0.763379 	-0.763379"
"dy[1] / dx[59] : -0.502035 	-0.50203"
"dy[0] / dx[60] : -0.402524 	-0.402525"
"dy[1] / dx[60] : -0.795119 	-0.795114"
"dy[0] / dx[61] : -0.778801 	-0.7788"
"dy[1] / dx[61] : -0.469707 	-0.469697"
"dy[0] / dx[62] : -0.810584 	-0.810587"
"dy[1] / dx[62] : -0.40188 	-0.401872"
"dy[0] / dx[63] : -0.386741 	-0.38674"
"dy[1] / dx[63] : -0.770554 	-0.770547"
"dy[0] / dx[64] : -0.755784 	-0.755784"
"dy[1] / dx[64] : -0.517773 	-0.517764"
"dy[0] / dx[65] : -0.980199 	-0.980197"
"dy[1] / dx[65] : -0.039984 	-0.0399837"
"dy[0] / dx[66] : -0.594521 	-0.59452"
"dy[1] / dx[66] : -0.793597 	-0.793591"
"dy[0] / dx[67] : -0.650509 	-0.65051"
"dy[1] / dx[67] : -0.714821 	-0.714817"
"dy[0] / dx[68] : -0.726149 	-0.726152"
"dy[1] / dx[68] : -0.577708 	-0.5777"
"dy[0] / dx[69] : -0.860708 	-0.860706"
"dy[1] / dx[69] : -0.293325 	-0.293323"
"dy[0] / dx[70] : -0.852144 	-0.852145"
"dy[1] / dx[70] : -0.311912 	-0.311911"
"dy[0] / dx[71] : -0.718924 	-0.718927"
"dy[1] / dx[71] : -0.591901 	-0.591899"
"dy[0] / dx[72] : -0.818731 	-0.818733"
"dy[1] / dx[72] : -0.384316 	-0.384307"
"dy[0] / dx[73] : -0.690734 	-0.690733"
"dy[1] / dx[73] : -0.645322 	-0.645321"
"dy[0] / dx[74] : -0.606531 	-0.606531"
"dy[1] / dx[74] : -0.778801 	-0.7788"
"dy[0] / dx[75] : -0.543351 	-0.543349"
"dy[1] / dx[75] : -0.840928 	-0.840919"
"dy[0] / dx[76] : -0.71177 	-0.711771"
"dy[1] / dx[76] : -0.605765 	-0.605758"
"dy[0] / dx[77] : -0.951229 	-0.951229"
"dy[1] / dx[77] : -0.0997503 	-0.0997488"
"dy[0] / dx[78] : -0.733447 	-0.733445"
"dy[1] / dx[78] : -0.563191 	-0.563182"
"dy[0] / dx[79] : -0.941765 	-0.941765"
"dy[1] / dx[79] : -0.119569 	-0.119564"
"dy[0] / dx[80] : -0.980199 	-0.980197"
"dy[1] / dx[80] : -0.039984 	-0.0399837"
"dy[0] / dx[81] : -0.467666 	-0.467668"
"dy[1] / dx[81] : -0.85309 	-0.853083"
"dy[0] / dx[82] : -0.980199 	-0.980197"
"dy[1] / dx[82] : -0.039984 	-0.0399837"
"dy[0] / dx[83] : -0.522046 	-0.522044"
"dy[1] / dx[83] : -0.852028 	-0.852026"
"dy[0] / dx[84] : -0.414783 	-0.414781"
"dy[1] / dx[84] : -0.811325 	-0.811315"
"dy[0] / dx[85] : -0.843665 	-0.843664"
"dy[1] / dx[85] : -0.330315 	-0.330306"
"dy[0] / dx[86] : -0.582748 	-0.582747"
"dy[1] / dx[86] : -0.806833 	-0.806824"
"dy[0] / dx[87] : -0.810584 	-0.810587"
"dy[1] / dx[87] : -0.40188 	-0.401872"
"dy[0] / dx[88] : -0.398519 	-0.398518"
"dy[1] / dx[88] : -0.78928 	-0.789271"
"dy[0] / dx[89] : -0.463013 	-0.463012"
"dy[1] / dx[89] : -0.851192 	-0.851185"
"dy[0] / dx[90] : -0.913931 	-0.913934"
"dy[1] / dx[90] : -0.178548 	-0.178545"
"dy[0] / dx[91] : -0.410656 	-0.410654"
"dy[1] / dx[91] : -0.806149 	-0.806142"
"dy[0] / dx[92] : -0.57695 	-0.576949"
"dy[1] / dx[92] : -0.812865 	-0.812861"
"dy[0] / dx[93] : -0.458406 	-0.458408"
"dy[1] / dx[93] : -0.848985 	-0.848979"
"dy[0] / dx[94] : -0.565525 	-0.565524"
"dy[1] / dx[94] : -0.823764 	-0.823763"
"dy[0] / dx[95] : -0.794534 	-0.794535"
"dy[1] / dx[95] : -0.436298 	-0.436296"
"dy[0] / dx[96] : -0.40657 	-0.406573"
"dy[1] / dx[96] : -0.800745 	-0.800742"
"dy[0] / dx[97] : -0.932394 	-0.932391"
"dy[1] / dx[97] : -0.139316 	-0.139312"
"dy[0] / dx[98] : -0.57695 	-0.576949"
"dy[1] / dx[98] : -0.812865 	-0.812861"
"dy[0] / dx[99] : -0.794534 	-0.794535"
"dy[1] / dx[99] : -0.436298 	-0.436296"
"dy[0] / dx[100] : -0.88692 	-0.886922"
"dy[1] / dx[100] : -0.236569 	-0.23656"
"dy[0] / dx[101] : -0.491644 	-0.491644"
"dy[1] / dx[101] : -0.85775 	-0.857744"
"dy[0] / dx[102] : -0.537944 	-0.537943"
"dy[1] / dx[102] : -0.844265 	-0.844261"
"dy[0] / dx[103] : -0.449329 	-0.44933"
"dy[1] / dx[103] : -0.843668 	-0.843659"
"dy[0] / dx[104] : -0.386741 	-0.38674"
"dy[1] / dx[104] : -0.770554 	-0.770547"
"dy[0] / dx[105] : -0.463013 	-0.463012"
"dy[1] / dx[105] : -0.851192 	-0.851185"
"dy[0] / dx[106] : -0.427415 	-0.427417"
"dy[1] / dx[106] : -0.825413 	-0.825412"
"dy[0] / dx[107] : -0.755784 	-0.755784"
"dy[1] / dx[107] : -0.517773 	-0.517764"
"dy[0] / dx[108] : -0.600496 	-0.6005"
"dy[1] / dx[108] : -0.786394 	-0.786395"
"dy[0] / dx[109] : -0.402524 	-0.402525"
"dy[1] / dx[109] : -0.795119 	-0.795114"
"dy[0] / dx[110] : -0.532592 	-0.532594"
"dy[1] / dx[110] : -0.847226 	-0.847217"
"dy[0] / dx[111] : -0.588605 	-0.588608"
"dy[1] / dx[111] : -0.80041 	-0.800401"
"dy[0] / dx[112] : -0.657047 	-0.657047"
"dy[1] / dx[112] : -0.704157 	-0.704154"
"dy[0] / dx[113] : -0.718924 	-0.718921"
"dy[1] / dx[113] : -0.591901 	-0.591899"
"dy[0] / dx[114] : -0.565525 	-0.565524"
"dy[1] / dx[114] : -0.823764 	-0.823763"
"dy[0] / dx[115] : -0.606531 	-0.606531"
"dy[1] / dx[115] : -0.778801 	-0.7788"
"dy[0] / dx[116] : -0.625002 	-0.625005"
"dy[1] / dx[116] : -0.753689 	-0.753687"
"dy[0] / dx[117] : -0.860708 	-0.860712"
"dy[1] / dx[117] : -0.293325 	-0.293323"
"dy[0] / dx[118] : -0.778801 	-0.7788"
"dy[1] / dx[118] : -0.469707 	-0.469697"
"dy[0] / dx[119] : -0.449329 	-0.44933"
"dy[1] / dx[119] : -0.843668 	-0.843659"
"dy[0] / dx[120] : -0.444858 	-0.444857"
"dy[1] / dx[120] : -0.840571 	-0.840566"
"dy[0] / dx[121] : -0.565525 	-0.565524"
"dy[1] / dx[121] : -0.823764 	-0.823763"
"dy[0] / dx[122] : -0.375311 	-0.375314"
"dy[1] / dx[122] : -0.75017 	-0.750163"
"dy[0] / dx[123] : -0.600496 	-0.6005"
"dy[1] / dx[123] : -0.786394 	-0.786395"
"dy[0] / dx[124] : -0.440432 	-0.440434"
"dy[1] / dx[124] : -0.83719 	-0.83719"
"dy[0] / dx[125] : -0.414783 	-0.414786"
"dy[1] / dx[125] : -0.811325 	-0.811315"
"dy[0] / dx[126] : -0.571209 	-0.571208"
"dy[1] / dx[126] : -0.818509 	-0.8185"
"dy[0] / dx[127] : -0.367879 	-0.367879"
"dy[1] / dx[127] : -0.735759 	-0.735758"
"dy[0] / dx[128] : -0.690734 	-0.690733"
"dy[1] / dx[128] : -0.645322 	-0.645321"
"dy[0] / dx[129] : -0.582748 	-0.582747"
"dy[1] / dx[129] : -0.806833 	-0.806824"
"dy[0] / dx[130] : -0.394554 	-0.394556"
"dy[1] / dx[130] : -0.783234 	-0.783234"
"dy[0] / dx[131] : -0.88692 	-0.886922"
"dy[1] / dx[131] : -0.236569 	-0.23656"
"dy[0] / dx[132] : -0.869358 	-0.869358"
"dy[1] / dx[132] : -0.274565 	-0.274565"
"dy[0] / dx[133] : -0.904837 	-0.904839"
"dy[1] / dx[133] : -0.19801 	-0.198008"
"dy[0] / dx[134] : -0.506617 	-0.506617"
"dy[1] / dx[134] : -0.856488 	-0.856483"
"dy[0] / dx[135] : -0.748264 	-0.748264"
"dy[1] / dx[135] : -0.533217 	-0.533214"
"dy[0] / dx[136] : -0.594521 	-0.59452"
"dy[1] / dx[136] : -0.793597 	-0.793591"
"dy[0] / dx[137] : -0.527292 	-0.527291"
"dy[1] / dx[137] : -0.849812 	-0.849809"
"dy[0] / dx[138] : -0.481909 	-0.481907"
